,name,cr,ac,hp,init,att_num,hit_mod,dam_avg,type,match_wins,round_wins,calc_wins
0,CR 1/8,0.125,13,20,0,1,3,2,single monster,0.0,0.0,0.0
1,CR 1/4,0.25,13,35,0,1,3,5,single monster,1.0,103.0,3.0
2,CR 1/2,0.5,13,50,0,1,3,8,single monster,2.0,243.0,6.0
3,CR 1,1.0,13,75,0,1,3,12,single monster,4.0,525.0,10.0
4,CR 2,2.0,13,90,0,1,3,15,single monster,8.0,773.0,15.0
5,CR 3,3.0,13,105,0,1,4,25,single monster,11.0,1147.0,21.0
6,CR 4,4.0,14,120,0,1,5,30,single monster,16.0,1557.0,31.0
7,CR 5,5.0,15,135,0,1,6,35,single monster,19.0,1976.0,39.0
8,CR 6,6.0,15,150,0,2,6,20,single monster,24.0,2282.0,38.0
9,CR 7,7.0,15,165,0,2,6,23,single monster,26.0,2581.0,41.0
10,CR 8,8.0,16,180,0,2,7,28,single monster,30.0,3063.0,50.0
11,CR 9,9.0,16,195,0,2,7,30,single monster,32.0,3301.0,51.0
12,CR 10,10.0,17,210,0,2,7,32,single monster,37.0,3698.0,60.0
13,CR 11,11.0,17,225,0,3,8,24,single monster,41.0,4153.0,63.0
14,CR 12,12.0,17,240,0,3,8,26,single monster,44.0,4367.0,65.0
15,CR 13,13.0,18,255,0,3,8,28,single monster,48.0,4859.0,74.0
16,CR 14,14.0,18,270,0,3,8,30,single monster,52.0,5112.0,75.0
17,CR 15,15.0,18,285,0,3,8,32,single monster,55.0,5329.0,75.0
18,CR 16,16.0,18,300,0,4,9,25,single monster,56.0,5577.0,74.0
19,CR 17,17.0,19,315,0,4,10,27,single monster,60.0,6031.0,95.0
20,CR 18,18.0,19,330,0,4,10,29,single monster,62.0,6225.0,94.0
21,CR 19,19.0,19,345,0,4,10,31,single monster,65.0,6407.0,94.0
22,CR 20,20.0,19,360,0,4,10,33,single monster,67.0,6586.0,95.0
23,CR 21,21.0,19,405,0,5,11,28,single monster,71.0,7071.0,95.0
24,CR 22,22.0,19,450,0,5,11,32,single monster,75.0,7608.0,96.0
25,CR 23,23.0,19,500,0,5,11,36,single monster,80.0,7956.0,96.0
26,CR 24,24.0,19,540,0,5,12,39,single monster,83.0,8312.0,95.0
27,CR 25,25.0,19,585,0,5,12,43,single monster,87.0,8628.0,94.0
